"flight_id","city_departure","city_arrival","model","range","total_cost_of_tickets","flight_duration_minutes","scheduled_departure","number_of_tickets","n_busines","common_n_b_class_seats","n_economy","common_n_e_class_seats","flight_delay"
136119,"Anapa","Moscow","Boeing 737-300",4200,"1653000.00","101","2017-01-03 10:05:00+00","113","11","12","102","118","00:03:00"
136120,"Anapa","Moscow","Boeing 737-300",4200,"1605400.00","99","2017-02-24 10:05:00+00","109","11","12","98","118","00:02:00"
136122,"Anapa","Moscow","Boeing 737-300",4200,"1431000.00","100","2017-01-08 10:05:00+00","97","10","12","87","118","00:03:00"
136130,"Anapa","Moscow","Boeing 737-300",4200,"1556600.00","99","2017-02-13 10:05:00+00","107","10","12","97","118","00:02:00"
136131,"Anapa","Moscow","Boeing 737-300",4200,"1812800.00","99","2017-01-28 10:05:00+00","124","12","12","112","118","00:02:00"
136132,"Anapa","Moscow","Boeing 737-300",4200,"1714000.00","99","2017-02-15 10:05:00+00","116","12","12","104","118","00:04:00"
136135,"Anapa","Moscow","Boeing 737-300",4200,"1678600.00","100","2017-02-01 10:05:00+00","115","11","12","104","118","00:03:00"
136146,"Anapa","Moscow","Boeing 737-300",4200,"1604200.00","100","2017-02-09 10:05:00+00","109","11","12","98","118","00:03:00"
136159,"Anapa","Moscow","Boeing 737-300",4200,"1700600.00","98","2017-01-04 10:05:00+00","115","12","12","103","118","00:02:00"
136164,"Anapa","Moscow","Boeing 737-300",4200,"1738400.00","99","2017-01-07 10:05:00+00","120","11","12","109","118","00:02:00"
136165,"Anapa","Moscow","Boeing 737-300",4200,"1567600.00","101","2017-02-22 10:05:00+00","110","9","12","101","118","00:06:00"
136172,"Anapa","Moscow","Boeing 737-300",4200,"1617600.00","99","2017-01-15 10:05:00+00","110","11","12","99","118","00:00:00"
136178,"Anapa","Moscow","Boeing 737-300",4200,"1434600.00","99","2017-01-29 10:05:00+00","99","9","12","90","118","00:05:00"
136181,"Anapa","Moscow","Boeing 737-300",4200,"1689600.00","99","2017-01-31 10:05:00+00","118","10","12","108","118","00:00:00"
136185,"Anapa","Moscow","Boeing 737-300",4200,"1520000.00","103","2017-01-14 10:05:00+00","104","10","12","94","118","00:01:00"
136202,"Anapa","Moscow","Boeing 737-300",4200,"1495600.00","102","2017-01-05 10:05:00+00","100","11","12","89","118","00:02:00"
136204,"Anapa","Moscow","Boeing 737-300",4200,"1457800.00","100","2017-02-23 10:05:00+00","107","6","12","101","118","00:01:00"
136209,"Anapa","Moscow","Boeing 737-300",4200,"1615200.00","100","2017-01-06 10:05:00+00","112","10","12","102","118","00:04:00"
136215,"Anapa","Moscow","Boeing 737-300",4200,"1664000.00","100","2017-02-28 10:05:00+00","114","11","12","103","118","00:04:00"
136226,"Anapa","Moscow","Boeing 737-300",4200,"1886000.00","100","2017-01-30 10:05:00+00","130","12","12","118","118","00:03:00"
136249,"Anapa","Moscow","Boeing 737-300",4200,"1800600.00","98","2017-02-14 10:05:00+00","123","12","12","111","118","00:03:00"
136250,"Anapa","Moscow","Boeing 737-300",4200,"1407800.00","101","2017-02-08 10:05:00+00","99","8","12","91","118","00:01:00"
